Time (minutes),Temperature1,Temperature2,Temperature3,Light Intensity1,Light Intensity2,Light Intensity3,Typing Speed1 (words per minute),Typing Speed2 (words per minute),Typing Speed3 (words per minute)
800,20.789899283371657,18.964466094067262,17.80153689607046,825.3048563661523,1178.6236329210424,966.827397141352,61.598750000000024,61.598750000000024,61.598750000000024
801,20.769414714612537,18.949073121883576,17.794119923718146,1255.717543364158,597.2505273965553,866.2298833392952,61.597500000000025,61.597500000000025,61.597500000000025
802,20.748963093702663,18.933747754229092,17.786792544539107,47.972201420057786,270.7592767530034,397.46415358954516,61.596250000000026,61.596250000000026,61.596250000000026
803,20.72854481001142,18.91849028287673,17.77955489803608,521.8692115873823,862.9790651926043,946.2969897523369,61.59500000000002,61.59500000000002,61.59500000000002
804,20.708160252273498,18.903300998306747,17.772407122003415,891.864673691083,397.7812952701466,779.9671853028489,61.59375000000002,61.59375000000002,61.59375000000002
805,20.68780980858149,18.888180189701224,17.765349352524474,579.3664900488619,251.12081812713313,857.3175860217254,61.59250000000002,61.59250000000002,61.59250000000002
806,20.667493866378514,18.873128144938562,17.758381723969002,631.370186556488,905.0160557136558,1698.2562272385976,61.591250000000024,61.591250000000024,61.591250000000024
807,20.647212812450817,18.858145150588,17.751504368990616,884.9170014350315,215.52338626704375,937.7169599459789,61.590000000000025,61.590000000000025,61.590000000000025
808,20.62696703292044,18.84323149190415,17.744717418524232,894.7688014578998,668.3289987791427,957.2156751274723,61.588750000000026,61.588750000000026,61.588750000000026
809,20.606756913237838,18.828387452821573,17.738021001783608,947.1693118440844,1012.0572665952791,937.336587357096,61.58750000000002,61.58750000000002,61.58750000000002
810,20.586582838174554,18.813613315949382,17.731415246258866,441.6986718985162,1047.7162399647802,234.0176965877174,61.58625000000002,61.58625000000002,61.58625000000002
811,20.566445191815898,18.79890936256584,17.724900277714067,256.04510218635085,573.8110729846098,985.5582366036429,61.58500000000002,61.58500000000002,61.58500000000002
812,20.546344357553632,18.78427587261303,17.718476220184822,1076.0231026984343,793.372036927665,1311.1997201182837,61.58375000000002,61.58375000000002,61.58375000000002
813,20.526280718078667,18.769713124691503,17.712143195975926,541.8200336438997,43.126538716540495,492.85529236045113,61.582500000000024,61.582500000000024,61.582500000000024
814,20.50625465537377,18.75522139605499,17.705901325659035,771.1832328230726,432.7621640514677,765.8369474399097,61.581250000000026,61.581250000000026,61.581250000000026
815,20.486266550706315,18.740800962605114,17.699750728070356,769.9997057368613,817.290023891818,896.1858836851864,61.58000000000003,61.58000000000003,61.58000000000003
816,20.466316784621,18.726452098886142,17.693691520308406,452.95202414657865,550.928476109333,1116.9288740237862,61.57875000000002,61.57875000000002,61.57875000000002
817,20.446405736932615,18.712175078079753,17.687723817731765,868.6347725234193,748.6656557694871,815.5914320120218,61.57750000000002,61.57750000000002,61.57750000000002
818,20.426533786718807,18.69797017199985,17.681847733956886,756.1392448836796,819.0755993780863,690.1608024962331,61.57625000000002,61.57625000000002,61.57625000000002
819,20.406701312312858,18.683837651087355,17.676063380855936,1129.0587352429604,594.0900656681863,1019.6101532179089,61.575000000000024,61.575000000000024,61.575000000000024
820,20.386908691296505,18.66977778440511,17.67037086855466,1198.4451507383594,700.566145745478,229.26983749562498,61.573750000000025,61.573750000000025,61.573750000000025
821,20.36715630049271,18.6557908396327,17.664770305430284,718.2460285272764,316.09959467610616,550.8266362228462,61.572500000000026,61.572500000000026,61.572500000000026
822,20.34744451595852,18.6418770830614,17.659261798109462,707.8375513360551,666.9825207760551,530.365755584503,61.57125000000003,61.57125000000003,61.57125000000003
823,20.327773712977915,18.628036779589074,17.65384545146623,1214.7390593062453,613.1483242840993,761.4654509374174,61.57000000000002,61.57000000000002,61.57000000000002
824,20.308144266054615,18.614270192715146,17.648521368620017,1019.5242295264514,573.491260648869,500.6726108693741,61.56875000000002,61.56875000000002,61.56875000000002
825,20.288556548904992,18.60057758453559,17.643289650933696,747.4694574015526,907.6675348868029,1433.0980181084121,61.567500000000024,61.567500000000024,61.567500000000024
826,20.269010934450957,18.58695921573793,17.638150398011618,956.4168440444042,599.0600386188322,698.1257368088973,61.566250000000025,61.566250000000025,61.566250000000025
827,20.249507794812825,18.573415345596278,17.633103707697757,173.5993202699127,1168.5535543659853,968.7546472139212,61.565000000000026,61.565000000000026,61.565000000000026
828,20.23004750130227,18.55994623196639,17.628149676073825,393.20243353204114,585.5650646388566,680.6795922087615,61.56375000000003,61.56375000000003,61.56375000000003
829,20.210630424415214,18.546552131280784,17.623288397457436,1328.6260470259008,956.8524280565163,718.5339524186644,61.56250000000003,61.56250000000003,61.56250000000003
830,20.19125693382483,18.533233298543827,17.618519964400335,477.18303782952444,612.7748649787458,646.7479490641306,61.56125000000002,61.56125000000002,61.56125000000002
831,20.171927398374443,18.519989987326888,17.613844467686604,361.6643298462926,1019.3028063450138,977.392939042946,61.560000000000024,61.560000000000024,61.560000000000024
832,20.152642186070544,18.506822449763536,17.60926199633097,977.735311273004,1430.265304471,1048.0360073654645,61.558750000000025,61.558750000000025,61.558750000000025
833,20.133401664075784,18.493730936544697,17.60477263757708,1021.9807636366465,1127.0347457882372,1164.5910511125326,61.557500000000026,61.557500000000026,61.557500000000026
834,20.114206198701957,18.480715696913915,17.600376476895853,672.8070544506984,760.1805375102995,1102.7644982010647,61.55625000000003,61.55625000000003,61.55625000000003
835,20.095056155403064,18.467776978662584,17.59607359798385,1438.0401167274917,1424.9441613026272,952.2685260106284,61.55500000000003,61.55500000000003,61.55500000000003
836,20.075951898768317,18.454915028125264,17.59186408276168,707.4472792458791,872.3948962772967,881.8334156984159,61.55375000000002,61.55375000000002,61.55375000000002
837,20.056893792515226,18.442130090174942,17.58774801137245,435.53829835974204,957.8988955218748,899.9914677526781,61.55250000000002,61.55250000000002,61.55250000000002
838,20.037882199482667,18.429422408218407,17.583725462180226,963.252159587026,960.7422865523858,376.5021976545884,61.551250000000024,61.551250000000024,61.551250000000024
839,20.018917481623962,18.416792224191607,17.579796511768546,768.3541834946635,426.0710608485966,363.3762267231431,61.550000000000026,61.550000000000026,61.550000000000026
840,20.0,18.40423977855504,17.57596123493896,-19.629880412152488,253.18743085849792,753.8337000628655,61.54875000000003,61.54875000000003,61.54875000000003
841,19.98113011477237,18.391765310289184,17.57221970470961,1052.4472848256742,778.657165460255,314.86803178427726,61.54750000000003,61.54750000000003,61.54750000000003
842,19.96230818519648,18.37936905688992,17.568571992313842,732.7814790278496,1240.2466236533019,805.4031738067921,61.54625000000003,61.54625000000003,61.54625000000003
843,19.943534569614737,18.367051254364057,17.56501816719884,497.0332222582136,365.8940484223202,659.138418343461,61.54500000000002,61.54500000000002,61.54500000000002
844,19.92480962544973,18.354812137224794,17.561558297024312,963.0538457921893,1087.2506676522196,468.329953465136,61.543750000000024,61.543750000000024,61.543750000000024
